/* This contains all of the keywords we care about.  These
   can be converted to an id very efficiently */
struct _imap_keyword {const gchar *name; camel_imapx_id_t id; };
%%
ALERT,          IMAP_ALERT
APPENDUID,	IMAP_APPENDUID
BAD,		IMAP_BAD
BODY,		IMAP_BODY
BODYSTRUCTURE,	IMAP_BODYSTRUCTURE
BYE,		IMAP_BYE
CAPABILITY,	IMAP_CAPABILITY
ENVELOPE,	IMAP_ENVELOPE
EXISTS,		IMAP_EXISTS
EXPUNGE,	IMAP_EXPUNGE
FETCH,		IMAP_FETCH
FLAGS,		IMAP_FLAGS
INTERNALDATE,	IMAP_INTERNALDATE
LIST,		IMAP_LIST
LSUB,		IMAP_LSUB
NAMESPACE,	IMAP_NAMESPACE
NEWNAME,	IMAP_NEWNAME
NO,		IMAP_NO
OK,		IMAP_OK
PARSE,		IMAP_PARSE
PERMANENTFLAGS,	IMAP_PERMANENTFLAGS
PREAUTH,	IMAP_PREAUTH
READ-ONLY,	IMAP_READ_ONLY
READ-WRITE,	IMAP_READ_WRITE
RECENT,		IMAP_RECENT
RFC822.HEADER,	IMAP_RFC822_HEADER
RFC822.SIZE,	IMAP_RFC822_SIZE
RFC822.TEXT,	IMAP_RFC822_TEXT
TRYCREATE,	IMAP_TRYCREATE
UID,		IMAP_UID
UIDVALIDITY,	IMAP_UIDVALIDITY
UNSEEN,		IMAP_UNSEEN
UIDNEXT,	IMAP_UIDNEXT
